Order Date,Category,Region,Sales,Profit,Year,Month,Profit Margin,     Sales By Category,,,            Profit By Region,,,Sales Over Time,
22/06/2023,Technology,North,769.5,-79.55,2023,Jun,-10.34%,Row Labels,Sum of Sales,,Row Labels,Sum of Sales,,Row Labels,Sum of Sales
17/02/2023,Office Supplies,South,348.84,49.79,2023,Feb,14.27%,Furniture,89103.25,,East,63491.83,,Jan,21119.05
28/04/2023,Furniture,West,674.45,-118.2,2023,Apr,-17.53%,Office Supplies,93376.4,,North,68796.23,,Feb,21619.83
12/07/2023,Technology,North,541.46,-80.72,2023,Jul,-14.91%,Technology,84160.01,,South,66576.2,,Mar,20619
20/11/2023,Furniture,North,510.72,-67.88,2023,Nov,-13.29%,Grand Total,266639.66,,West,67775.4,,Apr,19361.15
09/09/2023,Office Supplies,West,906.1,-37.81,2023,Sep,-4.17%,,,,Grand Total,266639.66,,May,27326.67
15/07/2023,Furniture,East,576.91,-29.21,2023,Jul,-5.06%,,,,,,,Jun,13961.55
26/12/2023,Furniture,West,835.52,-60.55,2023,Dec,-7.25%,Profit Margin By Category,,,,,,Jul,26444.01
10/01/2023,Technology,East,739.29,129.57,2023,Jan,17.53%,Row Labels,Average of Profit Margin,,,,,Aug,17289.21
31/07/2023,Furniture,South,86.63,25.9,2023,Jul,29.90%,Furniture,6.37%,,,,,Sep,23371.09
05/10/2023,Furniture,East,784.45,52.55,2023,Oct,6.70%,Office Supplies,5.41%,,,,,Oct,26061.53
31/08/2023,Furniture,West,256.03,69.67,2023,Aug,27.21%,Technology,6.08%,,,,,Nov,23675.03
20/10/2023,Office Supplies,North,907.99,-1.54,2023,Oct,-0.17%,Grand Total,5.94%,,,,,Dec,25791.54
29/03/2023,Technology,West,90.78,-13.31,2023,Mar,-14.66%,,,,,,,Grand Total,266639.66
12/03/2023,Furniture,South,366.42,1.61,2023,Mar,0.44%,,,,,,,,
30/03/2023,Furniture,South,144.75,-7.52,2023,Mar,-5.20%,,,,,,,,
11/11/2023,Technology,South,501.81,23.44,2023,Nov,4.67%,,,,,,,,
13/07/2023,Furniture,West,829.02,106.55,2023,Jul,12.85%,,,,,,,,
09/02/2023,Office Supplies,South,333.28,10.17,2023,Feb,3.05%,,,,,,,,
29/03/2023,Technology,East,193.39,51.75,2023,Mar,26.76%,,,,,,,,
24/06/2023,Furniture,South,363.75,88.17,2023,Jun,24.24%,,,,,,,,
30/03/2023,Office Supplies,North,823.19,124.29,2023,Mar,15.10%,,,,,,,,
04/12/2023,Furniture,South,183.36,8.22,2023,Dec,4.48%,,,,,,,,
15/06/2023,Office Supplies,East,265.99,-35.68,2023,Jun,-13.41%,,,,,,,,
26/01/2023,Furniture,West,115.41,-0.17,2023,Jan,-0.15%,,,,,,,,
30/11/2023,Office Supplies,North,720.42,109.65,2023,Nov,15.22%,,,,,,,,
14/03/2023,Furniture,West,425.47,-24.49,2023,Mar,-5.76%,,,,,,,,
23/09/2023,Office Supplies,East,345.3,-51.11,2023,Sep,-14.80%,,,,,,,,
26/04/2023,Office Supplies,West,732.7,186.07,2023,Apr,25.40%,,,,,,,,
01/09/2023,Office Supplies,East,369.18,57.05,2023,Sep,15.45%,,,,,,,,
17/07/2023,Office Supplies,East,741.38,79.8,2023,Jul,10.76%,,,,,,,,
02/12/2023,Technology,East,824.44,161.8,2023,Dec,19.63%,,,,,,,,
05/12/2023,Office Supplies,South,256.78,55.93,2023,Dec,21.78%,,,,,,,,
10/04/2023,Office Supplies,East,975.13,40.69,2023,Apr,4.17%,,,,,,,,
27/06/2023,Office Supplies,South,204.24,49.14,2023,Jun,24.06%,,,,,,,,
01/09/2023,Office Supplies,South,326.3,84.25,2023,Sep,25.82%,,,,,,,,
13/10/2023,Technology,West,220.81,-14.18,2023,Oct,-6.42%,,,,,,,,
28/05/2023,Furniture,West,378.23,39.25,2023,May,10.38%,,,,,,,,
28/05/2023,Technology,East,506.06,32.03,2023,May,6.33%,,,,,,,,
16/10/2023,Office Supplies,West,546.07,37.66,2023,Oct,6.90%,,,,,,,,
23/09/2023,Technology,North,860.93,231.45,2023,Sep,26.88%,,,,,,,,
05/07/2023,Technology,West,894.98,-42.43,2023,Jul,-4.74%,,,,,,,,
08/05/2023,Office Supplies,East,259.1,75.58,2023,May,29.17%,,,,,,,,
02/02/2023,Furniture,West,641.75,161.12,2023,Feb,25.11%,,,,,,,,
01/02/2023,Office Supplies,West,155.92,4.58,2023,Feb,2.94%,,,,,,,,
22/07/2023,Office Supplies,East,486.02,101.45,2023,Jul,20.87%,,,,,,,,
02/09/2023,Furniture,South,356.22,65.73,2023,Sep,18.45%,,,,,,,,
01/06/2023,Furniture,West,350.68,48.73,2023,Jun,13.90%,,,,,,,,
13/06/2023,Office Supplies,South,508.46,-20.38,2023,Jun,-4.01%,,,,,,,,
03/07/2023,Furniture,West,743.34,-75.65,2023,Jul,-10.18%,,,,,,,,
29/01/2023,Office Supplies,South,115.72,15.71,2023,Jan,13.58%,,,,,,,,
