Order Date,Category,Region,Sales,Profit
2023-06-22,Technology,North,769.5,-79.55
2023-02-17,Office Supplies,South,348.84,49.79
2023-04-28,Furniture,West,674.45,-118.2
2023-07-12,Technology,North,541.46,-80.72
2023-11-20,Furniture,North,510.72,-67.88
2023-09-09,Office Supplies,West,906.1,-37.81
2023-07-15,Furniture,East,576.91,-29.21
2023-12-26,Furniture,West,835.52,-60.55
2023-01-10,Technology,East,739.29,129.57
2023-07-31,Furniture,South,86.63,25.9
2023-10-05,Furniture,East,784.45,52.55
2023-08-31,Furniture,West,256.03,69.67
2023-10-20,Office Supplies,North,907.99,-1.54
2023-03-29,Technology,West,90.78,-13.31
2023-03-12,Furniture,South,366.42,1.61
2023-03-30,Furniture,South,144.75,-7.52
2023-11-11,Technology,South,501.81,23.44
2023-07-13,Furniture,West,829.02,106.55
2023-02-09,Office Supplies,South,333.28,10.17
2023-03-29,Technology,East,193.39,51.75
2023-06-24,Furniture,South,363.75,88.17
2023-03-30,Office Supplies,North,823.19,124.29
2023-12-04,Furniture,South,183.36,8.22
2023-06-15,Office Supplies,East,265.99,-35.68
2023-01-26,Furniture,West,115.41,-0.17
2023-11-30,Office Supplies,North,720.42,109.65
2023-03-14,Furniture,West,425.47,-24.49
2023-09-23,Office Supplies,East,345.3,-51.11
2023-04-26,Office Supplies,West,732.7,186.07
2023-09-01,Office Supplies,East,369.18,57.05
2023-07-17,Office Supplies,East,741.38,79.8
2023-12-02,Technology,East,824.44,161.8
2023-12-05,Office Supplies,South,256.78,55.93
2023-04-10,Office Supplies,East,975.13,40.69
2023-06-27,Office Supplies,South,204.24,49.14
2023-09-01,Office Supplies,South,326.3,84.25
2023-10-13,Technology,West,220.81,-14.18
2023-05-28,Furniture,West,378.23,39.25
2023-05-28,Technology,East,506.06,32.03
2023-10-16,Office Supplies,West,546.07,37.66
2023-09-23,Technology,North,860.93,231.45
2023-07-05,Technology,West,894.98,-42.43
2023-05-08,Office Supplies,East,259.1,75.58
2023-02-02,Furniture,West,641.75,161.12
2023-02-01,Office Supplies,West,155.92,4.58
2023-07-22,Office Supplies,East,486.02,101.45
2023-09-02,Furniture,South,356.22,65.73
2023-06-01,Furniture,West,350.68,48.73
2023-06-13,Office Supplies,South,508.46,-20.38
2023-07-03,Furniture,West,743.34,-75.65
2023-01-29,Office Supplies,South,115.72,15.71
2023-10-18,Furniture,West,885.21,196.06
2023-05-09,Office Supplies,West,748.07,-143.53
2023-05-09,Technology,South,217.67,26.43
2023-02-23,Furniture,East,942.2,20.2
2023-02-08,Furniture,West,531.0,132.24
2023-09-02,Office Supplies,North,999.82,-39.26
2023-10-01,Office Supplies,West,237.4,8.81
2023-12-02,Technology,North,558.16,32.03
2023-04-16,Office Supplies,North,325.74,-42.27
2023-02-12,Furniture,North,338.96,53.03
2023-02-01,Office Supplies,South,611.51,131.62
2023-09-15,Technology,West,925.63,-158.32
2023-11-18,Furniture,East,815.0,-44.26
2023-02-27,Office Supplies,South,737.74,-133.51
2023-10-19,Technology,South,581.22,161.74
2023-12-25,Office Supplies,East,926.18,123.72
2023-04-30,Furniture,West,517.74,146.05
2023-09-25,Office Supplies,East,880.14,57.87
2023-03-24,Furniture,East,842.28,169.33
2023-04-02,Technology,South,253.14,-3.24
2023-04-10,Technology,North,782.66,-18.07
2023-02-23,Furniture,West,61.56,-0.67
2023-05-02,Technology,South,356.69,45.99
2023-03-26,Office Supplies,West,268.09,-5.44
2023-07-23,Technology,South,531.52,132.98
2023-11-21,Furniture,East,750.01,218.73
2023-09-20,Office Supplies,West,142.79,-26.39
2023-02-17,Technology,South,539.18,-55.64
2023-05-08,Office Supplies,West,941.49,-135.46
2023-05-12,Technology,North,267.21,-47.78
2023-12-23,Technology,North,693.28,-59.71
2023-06-30,Furniture,West,613.24,14.35
2023-12-01,Technology,West,59.56,13.01
2023-05-24,Furniture,West,502.03,-44.72
2023-05-29,Technology,West,723.33,33.98
2023-08-16,Office Supplies,South,91.78,24.3
2023-10-07,Technology,East,885.55,118.32
2023-07-27,Office Supplies,South,544.08,108.29
2023-12-08,Furniture,North,79.13,5.97
2023-02-18,Technology,North,263.19,76.39
